file_name,spot_id,name,kana,area,background,date
82710_4_7c75e37f4f499a2e98defcde3120986a.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-11-27T19:10:36.000+09:00
82710_5_ca31b70fd4889eb43ee6e28bdce7f0cf.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-11-26T20:42:59.000+09:00
82710_6_e423088812661bc50de5ffa2b98bc476.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-11-26T20:42:58.000+09:00
82710_7_26fac5833e0846175e226248844be756.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-10-28T19:42:25.000+09:00
82710_8_9479ea702e5531bc436e9f6f6360091c.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-10-27T21:17:52.000+09:00
82710_9_74348e14baa92f767b2c04a746b4861b.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-10-25T22:17:25.000+09:00
82710_10_5ac4a875a7ddb95b2e4260dd32bb6c2b.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-09-19T18:24:40.000+09:00
82710_11_ed5ce2bd5371e97c4ce4dbcd1d6cdc84.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-09-18T20:23:10.000+09:00
82710_12_7a3767c7ed6edc9dc53430262ac6fdae.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-09-16T20:03:47.000+09:00
82710_13_c43648e5721a30e0e49dac44998f555a.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-08-18T20:37:08.000+09:00
82710_14_a5564a579e4f58004322c46bd6db0d53.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-08-07T19:40:03.000+09:00
82710_15_f1899821ff50a61c52030f17393c7589.jpg,82710,屋島寺,やしまじ,香川県高松市屋島東町字屋島峯1808番地,屋島寺（やしまじ）は、香川県高松市屋島東町にある真言宗御室派の寺院。四国八十八箇所霊場の第八十四番札所。本尊真言：おん ばさら たらま きりくご詠歌：梓弓 屋島の寺に 詣でつつ 祈りをかけて 勇むもののふ山号南面山院号千光院宗旨真言宗宗派御室派寺格準大本山創建（伝）天平勝宝6年（754年）本尊千手観音開基（伝）鑑真正式名南面山 千光院 屋島寺札所等四国八十八箇所84番文化財本堂、木造千手観音坐像、梵鐘（国の重要文化財）行事彼岸会　3月21日正御影供　3月21日土砂加持　4月11日(旧)鎮守祭　9月9日(旧)ウィキペディア,2025-08-05T20:19:32.000+09:00
82514_1_fcdc66aacd95b8e3ea27497b3a1b897f.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2025-11-13T05:18:26.000+09:00
